"munnom","regadm","mpopul","msuperf"
"Abercorn","Montérégie (16)",344,27
"Acton Vale","Montérégie (16)",7733,91.1
"Adstock","Chaudière-Appalaches (12)",2768,306.2
"Aguanish","Côte-Nord (09)",238,680.6
"Akulivik","Nord-du-Québec (10)",678,82.3
"Albanel","Saguenay--Lac-Saint-Jean (02)",2232,205
"Albertville","Bas-Saint-Laurent (01)",227,104.7
"Alleyn-et-Cawood","Outaouais (07)",172,325.9
"Alma","Saguenay--Lac-Saint-Jean (02)",30831,232.6
"Amherst","Laurentides (15)",1459,249.5
"Amos","Abitibi-Témiscamingue (08)",12769,437.2
"Amqui","Bas-Saint-Laurent (01)",6065,128.3
"Ange-Gardien","Montérégie (16)",2861,90.3
"Armagh","Chaudière-Appalaches (12)",1502,170.6
"Arundel","Laurentides (15)",560,66.8
"Asbestos","Estrie (05)",6837,31.8
"Ascot Corner","Estrie (05)",3255,85.4
"Aston-Jonction","Centre-du-Québec (17)",430,26
"Auclair","Bas-Saint-Laurent (01)",455,109.7
"Audet","Estrie (05)",757,133.7
"Aumond","Outaouais (07)",766,227.6
"Aupaluk","Nord-du-Québec (10)",224,32.7
"Austin","Estrie (05)",1577,86.2
"Authier","Abitibi-Témiscamingue (08)",266,143.5
"Authier-Nord","Abitibi-Témiscamingue (08)",292,297.2
"Ayer's Cliff","Estrie (05)",1131,7.4
"Baie-Comeau","Côte-Nord (09)",21082,434.5
"Baie-des-Sables","Bas-Saint-Laurent (01)",634,65.3
"Baie-du-Febvre","Centre-du-Québec (17)",955,173.4
"Baie-D'Urfé","Montréal (06)",3922,8
"Baie-Johan-Beetz","Côte-Nord (09)",85,532.1
"Baie-Sainte-Catherine","Capitale-Nationale (03)",197,421
"Baie-Saint-Paul","Capitale-Nationale (03)",7168,565.7
"Baie-Trinité","Côte-Nord (09)",389,538.6
"Barkmere","Laurentides (15)",57,24.9
"Barnston-Ouest","Estrie (05)",554,99.8
"Barraute","Abitibi-Témiscamingue (08)",1984,507.8
"Batiscan","Mauricie (04)",899,58.7
"Beaconsfield","Montréal (06)",19977,24.4
"Béarn","Abitibi-Témiscamingue (08)",711,552.5
"Beauceville","Chaudière-Appalaches (12)",6297,166.4
"Beauharnois","Montérégie (16)",13374,83.4
"Beaulac-Garthby","Chaudière-Appalaches (12)",972,93.9
"Beaumont","Chaudière-Appalaches (12)",2984,44.8
"Beaupré","Capitale-Nationale (03)",3847,27
"Bécancour","Centre-du-Québec (17)",13543,495.3
"Bedford","Montérégie (16)",2556,4.4
"Bedford","Montérégie (16)",698,32.3
"Bégin","Saguenay--Lac-Saint-Jean (02)",828,197.5
"Belcourt","Abitibi-Témiscamingue (08)",217,423.8
"Belleterre","Abitibi-Témiscamingue (08)",296,607
"Beloeil","Montérégie (16)",24066,25.4
"Berry","Abitibi-Témiscamingue (08)",542,580
"Berthier-sur-Mer","Chaudière-Appalaches (12)",1635,26.9
"Berthierville","Lanaudière (14)",4346,7.2
"Béthanie","Montérégie (16)",315,46.9
"Biencourt","Bas-Saint-Laurent (01)",434,189.5
"Blainville","Laurentides (15)",60838,55.4
"Blanc-Sablon","Côte-Nord (09)",1093,381.9
"Blue Sea","Outaouais (07)",656,87.5
"Boileau","Outaouais (07)",336,140.9
"Boisbriand","Laurentides (15)",26899,29.5
"Boischatel","Capitale-Nationale (03)",8103,21.6
"Bois-des-Filion","Laurentides (15)",9970,4.9
"Bois-Franc","Outaouais (07)",412,74.3
"Bolton-Est","Estrie (05)",1028,81
"Bolton-Ouest","Montérégie (16)",634,101.9
"Bonaventure","Gaspésie--Îles-de-la-Madeleine (11)",2690,108.2
"Bonne-Espérance","Côte-Nord (09)",659,1215.7
"Bonsecours","Estrie (05)",624,61.1
"Boucherville","Montérégie (16)",42714,80.9
"Bouchette","Outaouais (07)",667,143.2
"Bowman","Outaouais (07)",670,164.9
"Brébeuf","Laurentides (15)",1037,37.8
"Brigham","Montérégie (16)",2318,88.1
"Bristol","Outaouais (07)",1042,234.9
"Brome","Montérégie (16)",293,11.5
"Bromont","Montérégie (16)",10167,115.7
"Brossard","Montérégie (16)",89092,52.1
"Brownsburg-Chatham","Laurentides (15)",7269,254.7
"Bryson","Outaouais (07)",700,3.7
"Bury","Estrie (05)",1139,235.1
"Cacouna","Bas-Saint-Laurent (01)",1834,174.9
"Calixa-Lavallée","Montérégie (16)",528,32.8
"Campbell's Bay","Outaouais (07)",735,3.5
"Candiac","Montérégie (16)",22306,18.7
"Cantley","Outaouais (07)",11193,133.9
"Cap-Chat","Gaspésie--Îles-de-la-Madeleine (11)",2327,209
"Caplan","Gaspésie--Îles-de-la-Madeleine (11)",1980,85.7
"Cap-Saint-Ignace","Chaudière-Appalaches (12)",3105,205.3
"Cap-Santé","Capitale-Nationale (03)",3457,70
"Carignan","Montérégie (16)",10959,65.1
"Carleton-sur-Mer","Gaspésie--Îles-de-la-Madeleine (11)",4015,245.9
"Cascapédia--Saint-Jules","Gaspésie--Îles-de-la-Madeleine (11)",741,163
"Causapscal","Bas-Saint-Laurent (01)",2273,162.3
"Cayamant","Outaouais (07)",808,414.3
"Chambly","Montérégie (16)",31397,27.5
"Chambord","Saguenay--Lac-Saint-Jean (02)",1743,172.2
"Champlain","Mauricie (04)",1909,78.9
"Champneuf","Abitibi-Témiscamingue (08)",135,242.7
"Chandler","Gaspésie--Îles-de-la-Madeleine (11)",7441,438.8
"Chapais","Nord-du-Québec (10)",1609,63.1
"Charette","Mauricie (04)",986,42.3
"Charlemagne","Lanaudière (14)",6166,2.3
"Chartierville","Estrie (05)",282,141.8
"Châteauguay","Montérégie (16)",49953,46.3
"Château-Richer","Capitale-Nationale (03)",4288,246.2
"Chazel","Abitibi-Témiscamingue (08)",296,140.1
"Chelsea","Outaouais (07)",7187,120.9
"Chénéville","Outaouais (07)",768,66.4
"Chertsey","Lanaudière (14)",4816,302.1
"Chesterville","Centre-du-Québec (17)",939,116.9
"Chibougamau","Nord-du-Québec (10)",7559,1039.9
"Chichester","Outaouais (07)",345,230.3
"Chisasibi","Nord-du-Québec (10)",0,505.7
"Chute-aux-Outardes","Côte-Nord (09)",1481,9.8
"Chute-Saint-Philippe","Laurentides (15)",948,321.7
"Clarendon","Outaouais (07)",1234,347.8
"Clermont","Abitibi-Témiscamingue (08)",519,158.8
"Clermont","Capitale-Nationale (03)",3053,52.6
"Clerval","Abitibi-Témiscamingue (08)",391,130.9
"Cleveland","Estrie (05)",1552,124
"Cloridorme","Gaspésie--Îles-de-la-Madeleine (11)",626,161.4
"Coaticook","Estrie (05)",8909,222.7
"Colombier","Côte-Nord (09)",674,386.4
"Compton","Estrie (05)",3174,207.6
"Contrecoeur","Montérégie (16)",8989,88.2
"Cookshire-Eaton","Estrie (05)",5432,298
"Coteau-du-Lac","Montérégie (16)",7221,57.1
"Côte-Nord-du-Golfe-du-Saint-Laurent","Côte-Nord (09)",831,3061.9
"Côte-Saint-Luc","Montréal (06)",34761,6.8
"Courcelles","Estrie (05)",782,91.5
"Cowansville","Montérégie (16)",14727,48.5
"Crabtree","Lanaudière (14)",4079,26.002
"Danville","Estrie (05)",3833,153.5
"Daveluyville","Centre-du-Québec (17)",2336,62.8
"Dégelis","Bas-Saint-Laurent (01)",2826,571.4
"Déléage","Outaouais (07)",1862,263.4
"Delson","Montérégie (16)",8141,7.7
"Denholm","Outaouais (07)",489,197.7
"Desbiens","Saguenay--Lac-Saint-Jean (02)",1007,11.2
"Deschaillons-sur-Saint-Laurent","Centre-du-Québec (17)",872,51.8
"Deschambault-Grondines","Capitale-Nationale (03)",2246,152.4
"Deux-Montagnes","Laurentides (15)",17998,7.3
"Disraeli","Chaudière-Appalaches (12)",1138,97.5
"Disraeli","Chaudière-Appalaches (12)",2374,8.3
"Dixville","Estrie (05)",714,76.9
"Dolbeau-Mistassini","Saguenay--Lac-Saint-Jean (02)",14039,359
"Dollard-Des Ormeaux","Montréal (06)",50453,15.1
"Donnacona","Capitale-Nationale (03)",7337,37.4
"Dorval","Montréal (06)",20040,29.1
"Dosquet","Chaudière-Appalaches (12)",982,64.6
"Drummondville","Centre-du-Québec (17)",78345,259.6
"Dudswell","Estrie (05)",1794,223.3
"Duhamel","Outaouais (07)",433,478.5
"Duhamel-Ouest","Abitibi-Témiscamingue (08)",879,128.8
"Dundee","Montérégie (16)",372,84
"Dunham","Montérégie (16)",3524,195.5
"Duparquet","Abitibi-Témiscamingue (08)",688,156.4
"Dupuy","Abitibi-Témiscamingue (08)",907,122.7
"Durham-Sud","Centre-du-Québec (17)",1082,92.5
"East Angus","Estrie (05)",3826,8.3
"East Broughton","Chaudière-Appalaches (12)",2192,8.7
"East Farnham","Montérégie (16)",576,5
"East Hereford","Estrie (05)",264,72.9
"Eastmain","Nord-du-Québec (10)",0,335.1
"Eastman","Estrie (05)",2069,77.1
"Egan-Sud","Outaouais (07)",502,51
"Elgin","Montérégie (16)",399,69.5
"Entrelacs","Lanaudière (14)",916,56.1
"Escuminac","Gaspésie--Îles-de-la-Madeleine (11)",539,108.3
"Esprit-Saint","Bas-Saint-Laurent (01)",326,170.5
"Estérel","Laurentides (15)",205,16.6
"Farnham","Montérégie (16)",9604,93.9
"Fassett","Outaouais (07)",448,14.8
"Ferland-et-Boilleau","Saguenay--Lac-Saint-Jean (02)",565,410
"Ferme-Neuve","Laurentides (15)",2740,876.3
"Fermont","Côte-Nord (09)",2455,503.1
"Forestville","Côte-Nord (09)",2929,244.4
"Fort-Coulonge","Outaouais (07)",1382,3.2
"Fortierville","Centre-du-Québec (17)",651,44.5
"Fossambault-sur-le-Lac","Capitale-Nationale (03)",2092,13.7
"Frampton","Chaudière-Appalaches (12)",1301,151.7
"Franklin","Montérégie (16)",1678,112.8
"Franquelin","Côte-Nord (09)",290,522
"Frelighsburg","Montérégie (16)",1144,124
"Frontenac","Estrie (05)",1763,244.6
"Fugèreville","Abitibi-Témiscamingue (08)",316,169.1
"Gallichan","Abitibi-Témiscamingue (08)",490,98.3
"Gaspé","Gaspésie--Îles-de-la-Madeleine (11)",15179,1356.2
"Gatineau","Outaouais (07)",286755,380.6
"Girardville","Saguenay--Lac-Saint-Jean (02)",986,134.5
"Godbout","Côte-Nord (09)",254,204.6
"Godmanchester","Montérégie (16)",1423,138.5
"Gore","Laurentides (15)",1969,96.4
"Gouvernement régional d'Eeyou Istchee Baie-James","Nord-du-Québec (10)",1079,274612.4
"Gracefield","Outaouais (07)",2458,455.3
"Granby","Montérégie (16)",68599,155.7
"Grande-Rivière","Gaspésie--Îles-de-la-Madeleine (11)",3429,105.9
"Grandes-Piles","Mauricie (04)",445,120.3
"Grande-Vallée","Gaspésie--Îles-de-la-Madeleine (11)",1060,144.9
"Grand-Métis","Bas-Saint-Laurent (01)",210,25.5
"Grand-Remous","Outaouais (07)",1147,509.9
"Grand-Saint-Esprit","Centre-du-Québec (17)",484,27.3
"Grenville","Laurentides (15)",1787,3.1
"Grenville-sur-la-Rouge","Laurentides (15)",2841,329.3
"Gros-Mécatina","Côte-Nord (09)",424,1407
"Grosse-Île","Gaspésie--Îles-de-la-Madeleine (11)",469,97.5
"Grosses-Roches","Bas-Saint-Laurent (01)",381,63.9
"Guérin","Abitibi-Témiscamingue (08)",332,208.4
"Ham-Nord","Centre-du-Québec (17)",872,104.6
"Hampden","Estrie (05)",181,111.9
"Hampstead","Montréal (06)",7350,1.8
"Ham-Sud","Estrie (05)",232,152.1
"Harrington","Laurentides (15)",840,249.7
"Hatley","Estrie (05)",689,66.3
"Hatley","Estrie (05)",2188,74.1
"Havelock","Montérégie (16)",747,89
"Havre-Saint-Pierre","Côte-Nord (09)",3395,3932.3
"Hébertville","Saguenay--Lac-Saint-Jean (02)",2564,269.6
"Hébertville-Station","Saguenay--Lac-Saint-Jean (02)",1301,33.4
"Hemmingford","Montérégie (16)",2003,157.3
"Hemmingford","Montérégie (16)",797,1.1
"Henryville","Montérégie (16)",1436,69.3
"Hérouxville","Mauricie (04)",1311,53.4
"Hinchinbrooke","Montérégie (16)",2141,149.7
"Honfleur","Chaudière-Appalaches (12)",882,50.8
"Hope","Gaspésie--Îles-de-la-Madeleine (11)",580,71.2
"Hope Town","Gaspésie--Îles-de-la-Madeleine (11)",363,51.4
"Howick","Montérégie (16)",817,1
"Huberdeau","Laurentides (15)",889,59.7
"Hudson","Montérégie (16)",5292,36.4
"Huntingdon","Montérégie (16)",2511,2.9
"Inukjuak","Nord-du-Québec (10)",1887,64.8
"Inverness","Centre-du-Québec (17)",902,179.9
"Irlande","Chaudière-Appalaches (12)",869,111.9
"Ivry-sur-le-Lac","Laurentides (15)",370,34.7
"Ivujivik","Nord-du-Québec (10)",460,37
"Joliette","Lanaudière (14)",21136,23.8
"Kamouraska","Bas-Saint-Laurent (01)",609,146.3
"Kangiqsualujjuaq","Nord-du-Québec (10)",1028,35.6
"Kangiqsujuaq","Nord-du-Québec (10)",832,12.5
"Kangirsuk","Nord-du-Québec (10)",594,59.7
"Kawawachikamach","Nord-du-Québec (10)",0,284.9
"Kazabazua","Outaouais (07)",978,182.2
"Kiamika","Laurentides (15)",791,362.9
"Kingsbury","Estrie (05)",139,7.1
"Kingsey Falls","Centre-du-Québec (17)",1902,70.5
"Kinnear's Mills","Chaudière-Appalaches (12)",359,93.6
"Kipawa","Abitibi-Témiscamingue (08)",484,46.8
"Kirkland","Montréal (06)",20298,9.6
"Kuujjuaq","Nord-du-Québec (10)",2862,388.5
"Kuujjuarapik","Nord-du-Québec (10)",722,7.1
"La Bostonnais","Mauricie (04)",605,290.8
"La Conception","Laurentides (15)",1370,141.2
"La Corne","Abitibi-Témiscamingue (08)",749,332.3
"La Doré","Saguenay--Lac-Saint-Jean (02)",1386,299.9
"La Durantaye","Chaudière-Appalaches (12)",781,34.4
"La Guadeloupe","Chaudière-Appalaches (12)",1774,32.7
"La Macaza","Laurentides (15)",1087,175.9
"La Malbaie","Capitale-Nationale (03)",8164,697.5
"La Martre","Gaspésie--Îles-de-la-Madeleine (11)",216,179.1
"La Minerve","Laurentides (15)",1231,328.3
"La Morandière","Abitibi-Témiscamingue (08)",204,425.4
"La Motte","Abitibi-Témiscamingue (08)",444,216.1
"La Patrie","Estrie (05)",793,206.2
"La Pêche","Outaouais (07)",8153,616.4
"La Pocatière","Bas-Saint-Laurent (01)",4040,21.3
"La Prairie","Montérégie (16)",26192,54.7
"La Présentation","Montérégie (16)",2463,94.7
"La Rédemption","Bas-Saint-Laurent (01)",429,118.5
"La Reine","Abitibi-Témiscamingue (08)",351,98.5
"La Sarre","Abitibi-Témiscamingue (08)",7319,153.2
"La Trinité-des-Monts","Bas-Saint-Laurent (01)",229,236.6
"La Tuque","Mauricie (04)",10933,28293.7
"La Visitation-de-l'Île-Dupas","Lanaudière (14)",630,37.3
"La Visitation-de-Yamaska","Centre-du-Québec (17)",325,43.6
"Labelle","Laurentides (15)",2423,215.9
"Labrecque","Saguenay--Lac-Saint-Jean (02)",1350,158.4
"Lac-au-Saumon","Bas-Saint-Laurent (01)",1400,85
"Lac-aux-Sables","Mauricie (04)",1283,288.6
"Lac-Beauport","Capitale-Nationale (03)",7905,64.2
"Lac-Bouchette","Saguenay--Lac-Saint-Jean (02)",1165,978.7
"Lac-Brome","Montérégie (16)",5595,222.9
"Lac-Delage","Capitale-Nationale (03)",696,2.1
"Lac-des-Aigles","Bas-Saint-Laurent (01)",517,90.8
"Lac-des-Écorces","Laurentides (15)",2775,155.9
"Lac-des-Plages","Outaouais (07)",431,167.5
"Lac-des-Seize-Îles","Laurentides (15)",158,13.2
"Lac-Drolet","Estrie (05)",1033,128.1
"Lac-du-Cerf","Laurentides (15)",482,94.4
"Lac-Édouard","Mauricie (04)",184,993
"Lac-Etchemin","Chaudière-Appalaches (12)",3892,161.8
"Lac-Frontière","Chaudière-Appalaches (12)",176,51.4
"Lachute","Laurentides (15)",13427,112.8
"Lac-Mégantic","Estrie (05)",5601,25.2
"Lacolle","Montérégie (16)",2655,53.2
"Lac-Poulin","Chaudière-Appalaches (12)",146,1.5
"Lac-Saguay","Laurentides (15)",456,185.2
"Lac-Sainte-Marie","Outaouais (07)",601,240.2
"Lac-Saint-Joseph","Capitale-Nationale (03)",262,42.3
"Lac-Saint-Paul","Laurentides (15)",477,185.3
"Lac-Sergent","Capitale-Nationale (03)",505,5.6
"Lac-Simon","Outaouais (07)",969,121.9
"Lac-Supérieur","Laurentides (15)",1906,386.3
"Lac-Tremblant-Nord","Laurentides (15)",44,27.8
"Laforce","Abitibi-Témiscamingue (08)",550,590.9
"Lamarche","Saguenay--Lac-Saint-Jean (02)",481,93.7
"Lambton","Estrie (05)",1607,124.4
"L'Ancienne-Lorette","Capitale-Nationale (03)",16727,7.7
"Landrienne","Abitibi-Témiscamingue (08)",934,277.5
"L'Ange-Gardien","Outaouais (07)",5814,224.2
"L'Ange-Gardien","Capitale-Nationale (03)",3807,53.6
"Lanoraie","Lanaudière (14)",5017,115.4
"L'Anse-Saint-Jean","Saguenay--Lac-Saint-Jean (02)",1242,534.2
"Lantier","Laurentides (15)",903,54.4
"Larouche","Saguenay--Lac-Saint-Jean (02)",1612,89.2
"L'Ascension","Laurentides (15)",824,352.4
"L'Ascension-de-Notre-Seigneur","Saguenay--Lac-Saint-Jean (02)",2044,139.2
"L'Ascension-de-Patapédia","Gaspésie--Îles-de-la-Madeleine (11)",163,97
"L'Assomption","Lanaudière (14)",23380,100.7
"Latulipe-et-Gaboury","Abitibi-Témiscamingue (08)",290,300
"Launay","Abitibi-Témiscamingue (08)",217,259.2
"Laurier-Station","Chaudière-Appalaches (12)",2576,12
"Laurierville","Centre-du-Québec (17)",1322,108.8
"Laval","Laval (13)",439754,266.8
"Lavaltrie","Lanaudière (14)",14157,79.5
"L'Avenir","Centre-du-Québec (17)",1388,99
"Laverlochère-Angliers","Abitibi-Témiscamingue (08)",958,491.3
"Lawrenceville","Estrie (05)",632,17.2
"Lebel-sur-Quévillon","Nord-du-Québec (10)",2156,43
"Leclercville","Chaudière-Appalaches (12)",479,135.8
"Lefebvre","Centre-du-Québec (17)",948,66.1
"Lejeune","Bas-Saint-Laurent (01)",266,274.7
"Lemieux","Centre-du-Québec (17)",303,74.5
"L'Épiphanie","Lanaudière (14)",8899,58.2
"Léry","Montérégie (16)",2363,10.6
"Les Bergeronnes","Côte-Nord (09)",640,289.2
"Les Cèdres","Montérégie (16)",7076,88.1
"Les Coteaux","Montérégie (16)",5477,14.5
"Les Éboulements","Capitale-Nationale (03)",1327,157.3
"Les Escoumins","Côte-Nord (09)",1845,284.8
"Les Hauteurs","Bas-Saint-Laurent (01)",478,105.1
"Les Îles-de-la-Madeleine","Gaspésie--Îles-de-la-Madeleine (11)",12146,33924.4
"Les Méchins","Bas-Saint-Laurent (01)",940,474.3
"Lévis","Chaudière-Appalaches (12)",147440,498.3
"L'Île-Cadieux","Montérégie (16)",129,8.9
"L'Île-d'Anticosti","Côte-Nord (09)",199,9291.2
"L'Île-Dorval","Montréal (06)",5,0.2
"L'Île-du-Grand-Calumet","Outaouais (07)",634,147.3
"L'Île-Perrot","Montérégie (16)",11281,5.5
"Lingwick","Estrie (05)",456,249.2
"L'Isle-aux-Allumettes","Outaouais (07)",1316,210.6
"L'Isle-aux-Coudres","Capitale-Nationale (03)",1106,101
"L'Islet","Chaudière-Appalaches (12)",3787,177
"L'Isle-Verte","Bas-Saint-Laurent (01)",1279,223.5
"Litchfield","Outaouais (07)",459,213.9
"Lochaber","Outaouais (07)",431,71.8
"Lochaber-Partie-Ouest","Outaouais (07)",888,65.5
"Longue-Pointe-de-Mingan","Côte-Nord (09)",428,643.2
"Longue-Rive","Côte-Nord (09)",966,321.2
"Longueuil","Montérégie (16)",249338,122.6
"Lorraine","Laurentides (15)",9519,6
"Lorrainville","Abitibi-Témiscamingue (08)",1233,87.6
"Lotbinière","Chaudière-Appalaches (12)",791,100.2
"Louiseville","Mauricie (04)",7176,63.5
"Low","Outaouais (07)",1022,276.3
"Lyster","Centre-du-Québec (17)",1621,168.2
"Macamic","Abitibi-Témiscamingue (08)",2717,240.6
"Maddington Falls","Centre-du-Québec (17)",430,23.8
"Magog","Estrie (05)",27354,166.7
"Malartic","Abitibi-Témiscamingue (08)",3274,158.5
"Mandeville","Lanaudière (14)",2194,339.8
"Maniwaki","Outaouais (07)",3832,8.8
"Manseau","Centre-du-Québec (17)",807,107.6
"Mansfield-et-Pontefract","Outaouais (07)",2353,523.6
"Maria","Gaspésie--Îles-de-la-Madeleine (11)",2683,95.7
"Maricourt","Estrie (05)",430,62
"Marieville","Montérégie (16)",11179,62.7
"Marsoui","Gaspésie--Îles-de-la-Madeleine (11)",273,178.6
"Marston","Estrie (05)",720,79.1
"Martinville","Estrie (05)",445,48
"Mascouche","Lanaudière (14)",49466,107.6
"Maskinongé","Mauricie (04)",2347,74.2
"Massueville","Montérégie (16)",525,1.3
"Matagami","Nord-du-Québec (10)",1418,65.9
"Matane","Bas-Saint-Laurent (01)",14142,230.4
"Matapédia","Gaspésie--Îles-de-la-Madeleine (11)",618,72.8
"Mayo","Outaouais (07)",665,76.2
"McMasterville","Montérégie (16)",5909,3.4
"Melbourne","Estrie (05)",1064,173.4
"Mercier","Montérégie (16)",14337,46.5
"Messines","Outaouais (07)",1641,129.5
"Métabetchouan--Lac-à-la-Croix","Saguenay--Lac-Saint-Jean (02)",3928,193
"Métis-sur-Mer","Bas-Saint-Laurent (01)",551,266
"Milan","Estrie (05)",312,130.6
"Mille-Isles","Laurentides (15)",1622,61.9
"Mirabel","Laurentides (15)",57596,486.1
"Mistissini","Nord-du-Québec (10)",0,525.7
"Moffet","Abitibi-Témiscamingue (08)",191,427.6
"Montcalm","Laurentides (15)",625,128.5
"Mont-Carmel","Bas-Saint-Laurent (01)",1123,440.1
"Montcerf-Lytton","Outaouais (07)",628,379.7
"Montebello","Outaouais (07)",949,10.2
"Mont-Joli","Bas-Saint-Laurent (01)",6213,24.5
"Mont-Laurier","Laurentides (15)",14149,634
"Montmagny","Chaudière-Appalaches (12)",11078,145.5
"Montpellier","Outaouais (07)",1012,267.2
"Montréal","Montréal (06)",1801546,431.7
"Montréal-Est","Montréal (06)",4012,14
"Montréal-Ouest","Montréal (06)",5287,1.4
"Mont-Royal","Montréal (06)",22027,7.5
