"munnom","regadm","mpopul","msuperf"
"Mont-Saint-Grégoire","Montérégie (16)",3203,81.2
"Mont-Saint-Hilaire","Montérégie (16)",19022,45.4
"Mont-Saint-Michel","Laurentides (15)",585,145.1
"Mont-Saint-Pierre","Gaspésie--Îles-de-la-Madeleine (11)",162,51.8
"Mont-Tremblant","Laurentides (15)",10113,248.1
"Morin-Heights","Laurentides (15)",4333,59.4
"Mulgrave-et-Derry","Outaouais (07)",359,317.9
"Murdochville","Gaspésie--Îles-de-la-Madeleine (11)",594,64.4
"Namur","Outaouais (07)",571,58
"Nantes","Estrie (05)",1413,120.3
"Napierville","Montérégie (16)",4110,4.5
"Natashquan","Côte-Nord (09)",270,695.4
"Notre-Dame-Auxiliatrice-de-Buckland","Chaudière-Appalaches (12)",757,96.8
"Notre-Dame-de-Bonsecours","Outaouais (07)",293,281.8
"Notre-Dame-du-Sacré-Coeur-d'Issoudun","Chaudière-Appalaches (12)",886,60.8
"Nédélec","Abitibi-Témiscamingue (08)",339,375.1
"Nemaska","Nord-du-Québec (10)",0,55.5
"Neuville","Capitale-Nationale (03)",4440,94.7
"New Carlisle","Gaspésie--Îles-de-la-Madeleine (11)",1410,68.1
"New Richmond","Gaspésie--Îles-de-la-Madeleine (11)",3709,199.5
"Newport","Estrie (05)",743,271.5
"Nicolet","Centre-du-Québec (17)",8454,129.3
"Nominingue","Laurentides (15)",2095,360.9
"Normandin","Saguenay--Lac-Saint-Jean (02)",3017,218.2
"Normétal","Abitibi-Témiscamingue (08)",779,55.4
"North Hatley","Estrie (05)",651,4.4
"Notre-Dame-de-Ham","Centre-du-Québec (17)",416,32
"Notre-Dame-de-la-Merci","Lanaudière (14)",937,262.5
"Notre-Dame-de-la-Paix","Outaouais (07)",644,107.4
"Notre-Dame-de-la-Salette","Outaouais (07)",786,117.9
"Notre-Dame-de-l'Île-Perrot","Montérégie (16)",11214,65.4
"Notre-Dame-de-Lorette","Saguenay--Lac-Saint-Jean (02)",179,343
"Notre-Dame-de-Lourdes","Lanaudière (14)",2909,36.2
"Notre-Dame-de-Lourdes","Centre-du-Québec (17)",697,83.6
"Notre-Dame-de-Montauban","Mauricie (04)",740,173.1
"Notre-Dame-de-Pontmain","Laurentides (15)",796,307.7
"Notre-Dame-des-Anges","Capitale-Nationale (03)",345,0
"Notre-Dame-des-Bois","Estrie (05)",960,191.5
"Notre-Dame-des-Monts","Capitale-Nationale (03)",806,57.6
"Notre-Dame-des-Neiges","Bas-Saint-Laurent (01)",1044,93.9
"Notre-Dame-des-Pins","Chaudière-Appalaches (12)",1718,25
"Notre-Dame-des-Prairies","Lanaudière (14)",9454,18.6
"Notre-Dame-des-Sept-Douleurs","Bas-Saint-Laurent (01)",35,142.8
"Notre-Dame-de-Stanbridge","Montérégie (16)",668,44
"Notre-Dame-du-Bon-Conseil","Centre-du-Québec (17)",1624,4.4
"Notre-Dame-du-Bon-Conseil","Centre-du-Québec (17)",1000,88.2
"Notre-Dame-du-Laus","Laurentides (15)",1568,961
"Notre-Dame-du-Mont-Carmel","Mauricie (04)",5970,130.6
"Notre-Dame-du-Nord","Abitibi-Témiscamingue (08)",994,89.9
"Notre-Dame-du-Portage","Bas-Saint-Laurent (01)",1159,115.7
"Notre-Dame-du-Rosaire","Chaudière-Appalaches (12)",377,165.5
"Nouvelle","Gaspésie--Îles-de-la-Madeleine (11)",1712,236.3
"Noyan","Montérégie (16)",1448,49.7
"Ogden","Estrie (05)",736,83.8
"Oka","Laurentides (15)",5852,96.5
"Orford","Estrie (05)",4666,148.2
"Ormstown","Montérégie (16)",3682,143.6
"Otter Lake","Outaouais (07)",929,493.6
"Otterburn Park","Montérégie (16)",8280,5.7
"Packington","Bas-Saint-Laurent (01)",597,123.9
"Padoue","Bas-Saint-Laurent (01)",236,67.8
"Palmarolle","Abitibi-Témiscamingue (08)",1408,135.4
"Papineauville","Outaouais (07)",2092,64.8
"Parisville","Centre-du-Québec (17)",518,35.9
"Paspébiac","Gaspésie--Îles-de-la-Madeleine (11)",3096,96.1
"Percé","Gaspésie--Îles-de-la-Madeleine (11)",3051,555
"Péribonka","Saguenay--Lac-Saint-Jean (02)",497,130.3
"Petite-Rivière-Saint-François","Capitale-Nationale (03)",851,149.9
"Petite-Vallée","Gaspésie--Îles-de-la-Madeleine (11)",174,40.8
"Petit-Saguenay","Saguenay--Lac-Saint-Jean (02)",614,339.7
"Piedmont","Laurentides (15)",3129,24.7
"Pierreville","Centre-du-Québec (17)",2192,124.8
"Pike River","Montérégie (16)",512,41.4
"Pincourt","Montérégie (16)",14968,7.1
"Piopolis","Estrie (05)",348,111.4
"Plaisance","Outaouais (07)",1102,50.1
"Plessisville","Centre-du-Québec (17)",2628,141.1
"Plessisville","Centre-du-Québec (17)",6583,4.8
"Pohénégamook","Bas-Saint-Laurent (01)",2495,351.2
"Pointe-à-la-Croix","Gaspésie--Îles-de-la-Madeleine (11)",1386,417
"Pointe-aux-Outardes","Côte-Nord (09)",1305,112.3
"Pointe-Calumet","Laurentides (15)",6477,11.7
"Pointe-Claire","Montréal (06)",33382,34.7
"Pointe-des-Cascades","Montérégie (16)",1738,10
"Pointe-Fortune","Montérégie (16)",582,9.5
"Pointe-Lebel","Côte-Nord (09)",1861,122.2
"Pontiac","Outaouais (07)",5935,503.2
"Pont-Rouge","Capitale-Nationale (03)",9874,123.7
"Portage-du-Fort","Outaouais (07)",215,4.2
"Port-Cartier","Côte-Nord (09)",6574,1371.8
"Port-Daniel--Gascons","Gaspésie--Îles-de-la-Madeleine (11)",2236,334.8
"Portneuf","Capitale-Nationale (03)",3240,117.2
"Portneuf-sur-Mer","Côte-Nord (09)",613,210.1
"Potton","Estrie (05)",1817,277.4
"Poularies","Abitibi-Témiscamingue (08)",692,169.7
"Preissac","Abitibi-Témiscamingue (08)",900,506.3
"Prévost","Laurentides (15)",13328,35.2
"Price","Bas-Saint-Laurent (01)",1751,2.5
"Princeville","Centre-du-Québec (17)",6230,197
"Puvirnituq","Nord-du-Québec (10)",1902,111.4
"Quaqtaq","Nord-du-Québec (10)",441,26.5
"Québec","Capitale-Nationale (03)",546958,485.2
"Racine","Estrie (05)",1372,107.4
"Ragueneau","Côte-Nord (09)",1324,215.4
"Rapide-Danseur","Abitibi-Témiscamingue (08)",336,185.7
"Rapides-des-Joachims","Outaouais (07)",149,257.4
"Rawdon","Lanaudière (14)",11402,193
"Rémigny","Abitibi-Témiscamingue (08)",265,997.3
"Repentigny","Lanaudière (14)",85751,71.2
"Richelieu","Montérégie (16)",5479,32.4
"Richmond","Estrie (05)",3265,7
"Rigaud","Montérégie (16)",7970,113.7
"Rimouski","Bas-Saint-Laurent (01)",49507,533.6
"Ripon","Outaouais (07)",1617,136.8
"Ristigouche-Partie-Sud-Est","Gaspésie--Îles-de-la-Madeleine (11)",164,53.8
"Rivière-à-Claude","Gaspésie--Îles-de-la-Madeleine (11)",125,156.2
"Rivière-à-Pierre","Capitale-Nationale (03)",550,537.8
"Rivière-au-Tonnerre","Côte-Nord (09)",264,641.7
"Rivière-Beaudette","Montérégie (16)",2321,25.2
"Rivière-Bleue","Bas-Saint-Laurent (01)",1198,182
"Rivière-du-Loup","Bas-Saint-Laurent (01)",20017,140.1
"Rivière-Éternité","Saguenay--Lac-Saint-Jean (02)",412,528.5
"Rivière-Héva","Abitibi-Témiscamingue (08)",1496,492.9
"Rivière-Ouelle","Bas-Saint-Laurent (01)",967,147.9
"Rivière-Rouge","Laurentides (15)",4430,499.6
"Rivière-Saint-Jean","Côte-Nord (09)",211,743.3
"Roberval","Saguenay--Lac-Saint-Jean (02)",9886,202.5
"Rochebaucourt","Abitibi-Témiscamingue (08)",130,184.9
"Roquemaure","Abitibi-Témiscamingue (08)",405,154
"Rosemère","Laurentides (15)",13963,12.2
"Rougemont","Montérégie (16)",2819,44.4
"Rouyn-Noranda","Abitibi-Témiscamingue (08)",43011,6483.7
"Roxton","Montérégie (16)",1091,149.9
"Roxton Falls","Montérégie (16)",1310,5.1
"Roxton Pond","Montérégie (16)",4092,103.1
"Sacré-Coeur","Côte-Nord (09)",1790,341.1
"Sacré-Coeur-de-Jésus","Chaudière-Appalaches (12)",536,105
"Saguenay","Saguenay--Lac-Saint-Jean (02)",146606,1291.4
"Saint-Adalbert","Chaudière-Appalaches (12)",485,218.8
"Saint-Adelme","Bas-Saint-Laurent (01)",505,102.4
"Saint-Adelphe","Mauricie (04)",945,139.1
"Saint-Adolphe-d'Howard","Laurentides (15)",3526,149
"Saint-Adrien","Estrie (05)",515,98.6
"Saint-Adrien-d'Irlande","Chaudière-Appalaches (12)",396,53
"Saint-Agapit","Chaudière-Appalaches (12)",4457,64.2
"Saint-Aimé","Montérégie (16)",458,62.4
"Saint-Aimé-des-Lacs","Capitale-Nationale (03)",1112,97.5
"Saint-Aimé-du-Lac-des-Îles","Laurentides (15)",785,181.9
"Saint-Alban","Capitale-Nationale (03)",1199,159.7
"Saint-Albert","Centre-du-Québec (17)",1675,70.3
"Saint-Alexandre","Montérégie (16)",2540,76
"Saint-Alexandre-de-Kamouraska","Bas-Saint-Laurent (01)",2217,117.1
"Saint-Alexandre-des-Lacs","Bas-Saint-Laurent (01)",284,91.6
"Saint-Alexis","Lanaudière (14)",1322,43.2
"Saint-Alexis-de-Matapédia","Gaspésie--Îles-de-la-Madeleine (11)",498,85
"Saint-Alexis-des-Monts","Mauricie (04)",2901,1138.7
"Saint-Alfred","Chaudière-Appalaches (12)",517,44.1
"Saint-Alphonse","Gaspésie--Îles-de-la-Madeleine (11)",707,112.2
"Saint-Alphonse-de-Granby","Montérégie (16)",3269,50
"Saint-Alphonse-Rodriguez","Lanaudière (14)",3248,105.4
"Saint-Amable","Montérégie (16)",12946,36.9
"Saint-Ambroise","Saguenay--Lac-Saint-Jean (02)",3996,151.6
"Saint-Ambroise-de-Kildare","Lanaudière (14)",3951,67.8
"Saint-Anaclet-de-Lessard","Bas-Saint-Laurent (01)",3064,129.3
"Saint-André","Bas-Saint-Laurent (01)",679,456.1
"Saint-André-Avellin","Outaouais (07)",3744,138.7
"Saint-André-d'Argenteuil","Laurentides (15)",2976,101.7
"Saint-André-de-Restigouche","Gaspésie--Îles-de-la-Madeleine (11)",155,144.1
"Saint-André-du-Lac-Saint-Jean","Saguenay--Lac-Saint-Jean (02)",466,149.4
"Saint-Anicet","Montérégie (16)",2669,179.5
"Saint-Anselme","Chaudière-Appalaches (12)",4000,75
"Saint-Antoine-de-Tilly","Chaudière-Appalaches (12)",1640,59.8
"Saint-Antoine-de-l'Isle-aux-Grues","Chaudière-Appalaches (12)",136,24.2
"Saint-Antoine-sur-Richelieu","Montérégie (16)",1706,67.9
"Saint-Antonin","Bas-Saint-Laurent (01)",4219,177.4
"Saint-Apollinaire","Chaudière-Appalaches (12)",7093,98.2
"Saint-Armand","Montérégie (16)",1227,83.8
"Saint-Arsène","Bas-Saint-Laurent (01)",1221,71
"Saint-Athanase","Bas-Saint-Laurent (01)",306,292.6
"Saint-Aubert","Chaudière-Appalaches (12)",1453,100.8
"Saint-Augustin","Côte-Nord (09)",668,2087.3
"Saint-Augustin","Saguenay--Lac-Saint-Jean (02)",339,105
"Saint-Augustin-de-Desmaures","Capitale-Nationale (03)",19477,105.3
"Saint-Augustin-de-Woburn","Estrie (05)",696,283.1
"Saint-Barnabé","Mauricie (04)",1192,59.3
"Saint-Barnabé-Sud","Montérégie (16)",875,58
"Saint-Barthélemy","Lanaudière (14)",2030,107.1
"Saint-Basile","Capitale-Nationale (03)",2674,98.9
"Saint-Basile-le-Grand","Montérégie (16)",17323,36.8
"Saint-Benjamin","Chaudière-Appalaches (12)",1009,112.6
"Saint-Benoît-du-Lac","Estrie (05)",30,2.4
"Saint-Benoît-Labre","Chaudière-Appalaches (12)",1623,87.2
"Saint-Bernard","Chaudière-Appalaches (12)",2470,90.8
"Saint-Bernard-de-Lacolle","Montérégie (16)",1600,113.6
"Saint-Bernard-de-Michaudville","Montérégie (16)",598,65.8
"Saint-Blaise-sur-Richelieu","Montérégie (16)",2113,72
"Saint-Bonaventure","Centre-du-Québec (17)",1030,80.9
"Saint-Boniface","Mauricie (04)",4994,111.9
"Saint-Bruno","Saguenay--Lac-Saint-Jean (02)",2937,78
"Saint-Bruno-de-Guigues","Abitibi-Témiscamingue (08)",1125,186.5
"Saint-Bruno-de-Kamouraska","Bas-Saint-Laurent (01)",534,188.7
"Saint-Bruno-de-Montarville","Montérégie (16)",26855,43.2
"Saint-Calixte","Lanaudière (14)",6402,146.7
"Saint-Camille","Estrie (05)",536,83.6
"Saint-Camille-de-Lellis","Chaudière-Appalaches (12)",727,252
"Saint-Casimir","Capitale-Nationale (03)",1435,68.2
"Saint-Célestin","Centre-du-Québec (17)",862,1.4
"Saint-Célestin","Centre-du-Québec (17)",598,77.8
"Saint-Césaire","Montérégie (16)",5922,84
"Saint-Charles-Borromée","Lanaudière (14)",14575,18.7
"Saint-Charles-de-Bellechasse","Chaudière-Appalaches (12)",2492,95
"Saint-Charles-de-Bourget","Saguenay--Lac-Saint-Jean (02)",775,64.8
"Saint-Charles-Garnier","Bas-Saint-Laurent (01)",232,85.6
"Saint-Charles-sur-Richelieu","Montérégie (16)",1720,66.5
"Saint-Christophe-d'Arthabaska","Centre-du-Québec (17)",3095,69.3
"Saint-Chrysostome","Montérégie (16)",2721,100.5
"Saint-Claude","Estrie (05)",1190,121.5
"Saint-Clément","Bas-Saint-Laurent (01)",470,80.4
"Saint-Cléophas","Bas-Saint-Laurent (01)",333,98.5
"Saint-Cléophas-de-Brandon","Lanaudière (14)",219,15.3
"Saint-Clet","Montérégie (16)",1797,39.1
"Saint-Colomban","Laurentides (15)",17156,93.9
"Saint-Côme","Lanaudière (14)",2277,169.8
"Saint-Côme--Linière","Chaudière-Appalaches (12)",3256,152.3
"Saint-Constant","Montérégie (16)",29273,57.1
"Saint-Cuthbert","Lanaudière (14)",1869,131.5
"Saint-Cyprien","Bas-Saint-Laurent (01)",1079,141
"Saint-Cyprien","Chaudière-Appalaches (12)",488,94.3
"Saint-Cyprien-de-Napierville","Montérégie (16)",2041,98
"Saint-Cyrille-de-Lessard","Chaudière-Appalaches (12)",729,232.8
"Saint-Cyrille-de-Wendover","Centre-du-Québec (17)",4896,109.8
"Saint-Damase","Bas-Saint-Laurent (01)",347,119.6
"Saint-Damase","Montérégie (16)",2521,80.7
"Saint-Damase-de-L'Islet","Chaudière-Appalaches (12)",535,251.8
"Saint-Damien","Lanaudière (14)",2175,269.2
"Saint-Damien-de-Buckland","Chaudière-Appalaches (12)",1877,82.9
"Saint-David","Montérégie (16)",861,92.8
"Saint-David-de-Falardeau","Saguenay--Lac-Saint-Jean (02)",2880,421.9
"Saint-Denis-De La Bouteillerie","Bas-Saint-Laurent (01)",510,97.9
"Saint-Denis-de-Brompton","Estrie (05)",4385,75.3
"Saint-Denis-sur-Richelieu","Montérégie (16)",2303,86.3
"Saint-Didace","Lanaudière (14)",682,103.3
"Saint-Dominique","Montérégie (16)",2600,71
"Saint-Dominique-du-Rosaire","Abitibi-Témiscamingue (08)",445,505.2
"Saint-Donat","Lanaudière (14)",4002,389.1
"Saint-Donat","Bas-Saint-Laurent (01)",841,95.9
"Sainte-Adèle","Laurentides (15)",13495,124.5
"Sainte-Agathe-de-Lotbinière","Chaudière-Appalaches (12)",1130,167
"Sainte-Agathe-des-Monts","Laurentides (15)",10832,140.9
"Sainte-Angèle-de-Mérici","Bas-Saint-Laurent (01)",940,108.2
"Sainte-Angèle-de-Monnoir","Montérégie (16)",1770,45
"Sainte-Angèle-de-Prémont","Mauricie (04)",612,37.7
"Sainte-Anne-de-Beaupré","Capitale-Nationale (03)",2889,68.4
"Sainte-Anne-de-Bellevue","Montréal (06)",5038,11.2
"Sainte-Anne-de-la-Pérade","Mauricie (04)",1953,130.2
"Sainte-Anne-de-la-Pocatière","Bas-Saint-Laurent (01)",1606,79.5
"Sainte-Anne-de-la-Rochelle","Estrie (05)",632,61.9
"Sainte-Anne-de-Sabrevois","Montérégie (16)",2138,48.4
"Sainte-Anne-des-Lacs","Laurentides (15)",3633,27.5
"Sainte-Anne-des-Monts","Gaspésie--Îles-de-la-Madeleine (11)",6273,339.6
"Sainte-Anne-de-Sorel","Montérégie (16)",2766,58.9
"Sainte-Anne-des-Plaines","Laurentides (15)",14974,94.3
"Sainte-Anne-du-Lac","Laurentides (15)",558,345.7
"Sainte-Apolline-de-Patton","Chaudière-Appalaches (12)",536,258.4
"Sainte-Aurélie","Chaudière-Appalaches (12)",832,80.3
"Sainte-Barbe","Montérégie (16)",1424,67.3
"Sainte-Béatrix","Lanaudière (14)",2137,83.9
"Sainte-Brigide-d'Iberville","Montérégie (16)",1414,70.7
"Sainte-Brigitte-de-Laval","Capitale-Nationale (03)",8059,108.9
"Sainte-Brigitte-des-Saults","Centre-du-Québec (17)",708,71.8
"Sainte-Catherine","Montérégie (16)",17463,15.9
"Sainte-Catherine-de-Hatley","Estrie (05)",2588,99
"Sainte-Cécile-de-Lévrard","Centre-du-Québec (17)",382,32.3
"Sainte-Cécile-de-Milton","Montérégie (16)",2229,73.1
"Sainte-Cécile-de-Whitton","Estrie (05)",865,149.2
"Sainte-Christine","Montérégie (16)",712,91.6
"Sainte-Christine-d'Auvergne","Capitale-Nationale (03)",594,149.9
"Sainte-Claire","Chaudière-Appalaches (12)",3484,89.3
"Sainte-Clotilde","Montérégie (16)",2386,78.5
"Sainte-Clotilde-de-Beauce","Chaudière-Appalaches (12)",558,60.4
"Sainte-Clotilde-de-Horton","Centre-du-Québec (17)",1582,116.9
"Sainte-Croix","Chaudière-Appalaches (12)",2513,72.6
"Saint-Edmond-de-Grantham","Centre-du-Québec (17)",768,48.5
"Saint-Edmond-les-Plaines","Saguenay--Lac-Saint-Jean (02)",375,86.7
"Saint-Édouard","Montérégie (16)",1373,52.5
"Saint-Édouard-de-Fabre","Abitibi-Témiscamingue (08)",609,216.9
"Saint-Édouard-de-Lotbinière","Chaudière-Appalaches (12)",1192,98.7
"Saint-Édouard-de-Maskinongé","Mauricie (04)",716,53.9
"Sainte-Edwidge-de-Clifton","Estrie (05)",542,101.9
"Sainte-Élisabeth","Lanaudière (14)",1441,82.9
"Sainte-Élizabeth-de-Warwick","Centre-du-Québec (17)",377,51.6
"Sainte-Émélie-de-l'Énergie","Lanaudière (14)",1638,155.4
"Sainte-Eulalie","Centre-du-Québec (17)",944,86
"Sainte-Euphémie-sur-Rivière-du-Sud","Chaudière-Appalaches (12)",329,92.7
"Sainte-Famille-de-l'Île-d'Orléans","Capitale-Nationale (03)",962,50.8
"Sainte-Félicité","Bas-Saint-Laurent (01)",1106,91.5
"Sainte-Félicité","Chaudière-Appalaches (12)",364,94.4
"Sainte-Flavie","Bas-Saint-Laurent (01)",886,38.6
"Sainte-Florence","Bas-Saint-Laurent (01)",366,103.3
"Sainte-Françoise","Bas-Saint-Laurent (01)",395,90.2
"Sainte-Françoise","Centre-du-Québec (17)",451,87.5
"Sainte-Geneviève-de-Batiscan","Mauricie (04)",996,100.4
"Sainte-Geneviève-de-Berthier","Lanaudière (14)",2346,73.1
"Sainte-Germaine-Boulé","Abitibi-Témiscamingue (08)",963,111.3
"Sainte-Gertrude-Manneville","Abitibi-Témiscamingue (08)",777,320.6
"Sainte-Hedwidge","Saguenay--Lac-Saint-Jean (02)",873,479.4
"Sainte-Hélène-de-Bagot","Montérégie (16)",1691,71.3
"Sainte-Hélène-de-Chester","Centre-du-Québec (17)",401,84
"Sainte-Hélène-de-Kamouraska","Bas-Saint-Laurent (01)",893,60.9
"Sainte-Hélène-de-Mancebourg","Abitibi-Témiscamingue (08)",382,69
"Sainte-Hénédine","Chaudière-Appalaches (12)",1328,51.3
"Sainte-Irène","Bas-Saint-Laurent (01)",320,136.4
"Sainte-Jeanne-d'Arc","Saguenay--Lac-Saint-Jean (02)",1043,275.7
"Sainte-Jeanne-d'Arc","Bas-Saint-Laurent (01)",285,113.9
"Sainte-Julie","Montérégie (16)",30200,49.1
"Sainte-Julienne","Lanaudière (14)",10678,100.5
"Sainte-Justine","Chaudière-Appalaches (12)",1811,126.6
"Sainte-Justine-de-Newton","Montérégie (16)",971,84.8
"Saint-Élie-de-Caxton","Mauricie (04)",1878,130.1
"Saint-Éloi","Bas-Saint-Laurent (01)",296,66.6
"Sainte-Louise","Chaudière-Appalaches (12)",679,76.9
"Saint-Elphège","Centre-du-Québec (17)",273,42.4
"Sainte-Luce","Bas-Saint-Laurent (01)",2771,72.5
"Sainte-Lucie-de-Beauregard","Chaudière-Appalaches (12)",271,81.7
"Sainte-Lucie-des-Laurentides","Laurentides (15)",1376,111.9
"Saint-Elzéar","Chaudière-Appalaches (12)",2530,87.2
"Saint-Elzéar","Gaspésie--Îles-de-la-Madeleine (11)",440,208.6
"Saint-Elzéar-de-Témiscouata","Bas-Saint-Laurent (01)",324,151.3
"Sainte-Madeleine","Montérégie (16)",2265,5.3
"Sainte-Madeleine-de-la-Rivière-Madeleine","Gaspésie--Îles-de-la-Madeleine (11)",277,264.9
"Sainte-Marcelline-de-Kildare","Lanaudière (14)",1672,36.3
"Sainte-Marguerite","Chaudière-Appalaches (12)",1133,83.3
"Sainte-Marguerite-du-Lac-Masson","Laurentides (15)",3079,98.5
"Sainte-Marguerite-Marie","Bas-Saint-Laurent (01)",168,86.7
"Sainte-Marie","Chaudière-Appalaches (12)",13606,109.1
"Sainte-Marie-de-Blandford","Centre-du-Québec (17)",456,69.6
"Sainte-Marie-Madeleine","Montérégie (16)",2914,49.8
"Sainte-Marie-Salomé","Lanaudière (14)",1213,33.5
"Sainte-Marthe","Montérégie (16)",1030,79.9
"Sainte-Marthe-sur-le-Lac","Laurentides (15)",19467,12.8
"Sainte-Martine","Montérégie (16)",5640,64.5
"Sainte-Mélanie","Lanaudière (14)",3142,78.4
"Saint-Émile-de-Suffolk","Outaouais (07)",480,59.4
"Sainte-Monique","Centre-du-Québec (17)",518,59.4
"Sainte-Monique","Saguenay--Lac-Saint-Jean (02)",863,163.5
"Sainte-Paule","Bas-Saint-Laurent (01)",245,88.2
"Sainte-Perpétue","Chaudière-Appalaches (12)",1588,293.6
"Sainte-Perpétue","Centre-du-Québec (17)",981,71.5
"Sainte-Pétronille","Capitale-Nationale (03)",1086,4.3
"Saint-Éphrem-de-Beauce","Chaudière-Appalaches (12)",2381,118.9
"Saint-Épiphane","Bas-Saint-Laurent (01)",839,82.8
"Sainte-Praxède","Chaudière-Appalaches (12)",315,155.1
"Sainte-Rita","Bas-Saint-Laurent (01)",294,132.5
"Sainte-Rose-de-Watford","Chaudière-Appalaches (12)",730,115.8
"Sainte-Rose-du-Nord","Saguenay--Lac-Saint-Jean (02)",414,157.7
"Sainte-Sabine","Montérégie (16)",1103,55.2
